$[] : {A=1;C=1;E=1;F=1;G=2;H=1;I=1;K=2;L=1;M=1;N=1;O=1;P=2;R=1;S=1;T=1;U=1;X=1;Y=2;}
-----L[] : {S=2;E=1;O=1;}
----------A[] : {}
---------------N[] : {}
--------------------A[(anal)] : {}
----------L[] : {}
---------------E[] : {}
--------------------H[] : {}
------------------------- [] : {}
------------------------------Y[] : {}
-----------------------------------D[] : {}
----------------------------------------O[] : {}
---------------------------------------------O[] : {}
--------------------------------------------------L[] : {}
-------------------------------------------------------B[(bloody hell)] : {}
-----S[] : {A=1;R=1;S=1;U=2;I=1;}
----------U[] : {P=2;}
---------------N[] : {}
--------------------A[(anus)] : {}
----------S[] : {U=1;}
---------------A[(ass)] : {}
--------------------N[] : {}
-------------------------N[] : {}
------------------------------O[] : {}
-----------------------------------O[] : {}
----------------------------------------C[(coonnass)] : {}
--------------------K[] : {}
-------------------------C[] : {}
------------------------------U[] : {}
-----------------------------------F[(fuckass)(fuck)] : {}
---------------I[] : {}
--------------------P[(piss)] : {}
----------N[] : {}
---------------A[] : {}
--------------------I[] : {}
-------------------------B[] : {}
------------------------------S[] : {}
-----------------------------------E[] : {}
----------------------------------------L[(lesbians)(lesbian)] : {}
----------I[] : {P=1;D=1;}
---------------N[] : {}
--------------------E[] : {}
-------------------------P[(penis)] : {}
----------T[] : {}
---------------I[] : {}
--------------------T[(tits)] : {}
-----E[] : {R=2;S=1;G=1;H=2;K=1;}
----------S[] : {A=1;B=1;C=1;D=1;E=1;F=1;G=1;H=1;I=1;J=1;K=1;L=1;M=1;N=1;O=1;P=1;Q=1;R=1;S=1;T=1;U=1;V=1;W=1;X=1;Y=1;}
---------------R[] : {A=1;B=1;C=1;D=1;E=1;F=1;G=1;H=1;I=1;J=1;K=1;L=1;M=1;N=1;O=1;P=1;Q=1;R=1;S=1;T=1;U=1;V=1;W=1;X=1;Y=1;}
--------------------A[(arse)] : {A=1;B=1;C=1;D=1;E=1;F=1;G=1;H=1;I=1;J=1;K=1;L=1;M=1;N=1;O=1;P=1;Q=1;R=1;S=1;T=1;U=1;V=1;W=1;X=1;Y=1;}
----------L[] : {}
---------------O[] : {}
--------------------H[] : {}
------------------------- [] : {}
------------------------------S[] : {}
-----------------------------------S[] : {}
----------------------------------------A[(ass hole)(ass)] : {}
-------------------------S[] : {}
